,date_time,wind_cardinal_direction_set_1d,fuel_moisture_set_1,soil_moisture_set_1,wind_gust_set_1,volt_set_1,dew_point_temperature_set_1d,peak_wind_direction_set_1,fuel_temp_set_1,precip_accum_set_1,heat_index_set_1d,wind_direction_set_1,wind_speed_set_1,soil_temp_set_1,peak_wind_speed_set_1,solar_radiation_set_1,relative_humidity_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
413,2018-08-18 05:05:00,N,3.3,16.1,1.34,13.0,-1.79,316.0,8.89,286.004,,5.0,0.45,23.89,1.34,0.0,38.0,12.22,BKOC1,5725,-121.178953, 40.724567
414,2018-08-18 06:05:00,N,3.3,16.0,0.9,13.0,-1.25,342.0,8.89,286.004,,355.0,0.45,23.89,0.9,0.0,41.0,11.67,BKOC1,5725,-121.178953, 40.724567
415,2018-08-18 07:05:00,N,3.4,15.9,0.9,12.9,-0.9,355.0,7.22,286.004,,2.0,0.45,23.33,0.9,0.0,47.0,10.0,BKOC1,5725,-121.178953, 40.724567
416,2018-08-18 08:05:00,,3.3,15.6,0.9,12.9,-1.63,16.0,5.56,286.004,,,0.0,23.33,0.9,0.0,48.0,8.89,BKOC1,5725,-121.178953, 40.724567
417,2018-08-18 09:05:00,,3.4,15.6,1.34,12.9,-0.79,344.0,5.56,286.004,,,0.0,22.78,1.34,0.0,53.0,8.33,BKOC1,5725,-121.178953, 40.724567
418,2018-08-18 10:05:00,,3.4,15.4,0.9,12.9,-1.06,350.0,4.44,286.004,,,0.0,22.22,0.9,0.0,56.0,7.22,BKOC1,5725,-121.178953, 40.724567
419,2018-08-18 11:05:00,,3.5,15.3,0.45,12.9,-0.4,336.0,3.89,286.004,,,0.0,22.22,0.45,0.0,61.0,6.67,BKOC1,5725,-121.178953, 40.724567
420,2018-08-18 12:05:00,,3.5,15.2,0.45,12.9,-0.71,4.0,2.78,286.004,,,0.0,21.67,0.45,0.0,62.0,6.11,BKOC1,5725,-121.178953, 40.724567
421,2018-08-18 13:05:00,N,3.5,15.1,0.9,12.9,-0.57,335.0,3.33,286.004,,3.0,0.45,21.67,0.9,0.0,65.0,5.56,BKOC1,5725,-121.178953, 40.724567
422,2018-08-18 14:05:00,,3.6,15.0,0.0,12.9,-0.15,358.0,3.33,286.004,,,0.0,21.11,0.0,14.0,67.0,5.56,BKOC1,5725,-121.178953, 40.724567
423,2018-08-18 15:05:00,,3.9,14.9,0.0,13.0,2.38,3.0,7.78,286.004,,,0.0,21.11,0.0,70.0,64.0,8.89,BKOC1,5725,-121.178953, 40.724567
424,2018-08-18 16:05:00,,4.2,14.8,0.9,13.2,5.54,195.0,16.67,286.004,,,0.0,20.56,0.9,145.0,48.0,16.67,BKOC1,5725,-121.178953, 40.724567
425,2018-08-18 17:05:00,SSE,4.7,14.7,1.79,13.7,4.25,204.0,31.11,286.004,,165.0,0.45,20.56,1.79,419.0,28.0,23.89,BKOC1,5725,-121.178953, 40.724567
426,2018-08-18 18:05:00,S,4.6,14.7,3.13,13.6,0.43,177.0,37.22,286.004,25.86,180.0,0.9,20.56,3.13,683.0,18.0,26.67,BKOC1,5725,-121.178953, 40.724567
427,2018-08-18 19:05:00,SW,4.5,14.8,3.58,13.2,-1.14,173.0,39.44,286.004,26.49,229.0,0.9,20.56,3.58,791.0,15.0,27.78,BKOC1,5725,-121.178953, 40.724567
428,2018-08-18 20:05:00,SSE,4.2,14.9,2.68,13.3,-2.17,238.0,40.56,286.004,27.28,155.0,1.34,20.56,2.68,823.0,13.0,28.89,BKOC1,5725,-121.178953, 40.724567
429,2018-08-18 21:05:00,W,3.8,15.2,4.47,13.5,-0.29,255.0,40.56,286.004,28.13,276.0,0.9,21.11,4.47,804.0,14.0,30.0,BKOC1,5725,-121.178953, 40.724567
430,2018-08-18 22:05:00,WNW,3.9,15.4,4.92,13.2,0.65,6.0,37.78,286.004,28.14,290.0,1.34,21.67,4.92,753.0,15.0,30.0,BKOC1,5725,-121.178953, 40.724567
431,2018-08-18 23:05:00,NW,3.6,15.7,4.02,13.4,2.38,235.0,37.78,286.004,28.17,325.0,0.9,22.78,4.02,646.0,17.0,30.0,BKOC1,5725,-121.178953, 40.724567
432,2018-08-19 00:05:00,NNW,3.5,15.8,4.47,13.2,4.89,237.0,36.11,286.004,27.82,348.0,0.45,22.78,4.47,523.0,21.0,29.44,BKOC1,5725,-121.178953, 40.724567
433,2018-08-19 01:05:00,WNW,3.4,16.0,4.47,13.6,2.35,266.0,30.56,286.004,26.52,284.0,0.45,23.33,4.47,359.0,20.0,27.22,BKOC1,5725,-121.178953, 40.724567
434,2018-08-19 02:05:00,W,3.5,16.1,3.58,13.3,1.95,345.0,22.78,286.004,,263.0,0.45,23.33,3.58,134.0,23.0,24.44,BKOC1,5725,-121.178953, 40.724567
435,2018-08-19 03:05:00,,3.5,16.1,3.13,13.2,0.86,269.0,16.67,286.004,,,0.0,23.89,3.13,25.0,27.0,20.56,BKOC1,5725,-121.178953, 40.724567
436,2018-08-19 04:05:00,,3.5,16.0,0.45,13.1,0.65,344.0,12.22,286.004,,,0.0,23.89,0.45,0.0,34.0,16.67,BKOC1,5725,-121.178953, 40.724567
437,2018-08-19 05:05:00,,3.5,15.9,0.9,13.1,-0.8,339.0,10.0,286.004,,,0.0,23.89,0.9,0.0,38.0,13.33,BKOC1,5725,-121.178953, 40.724567
438,2018-08-19 06:05:00,N,3.5,15.8,1.34,13.1,0.03,341.0,8.33,286.004,,2.0,0.45,23.33,1.34,0.0,45.0,11.67,BKOC1,5725,-121.178953, 40.724567
439,2018-08-19 07:05:00,,3.6,15.6,0.45,13.0,-0.84,9.0,6.67,286.004,,,0.0,23.33,0.45,0.0,49.0,9.44,BKOC1,5725,-121.178953, 40.724567
440,2018-08-19 08:05:00,,3.6,15.5,1.34,12.9,-1.86,330.0,5.56,286.004,,,0.0,22.78,1.34,0.0,49.0,8.33,BKOC1,5725,-121.178953, 40.724567
441,2018-08-19 09:05:00,,3.6,15.4,1.34,12.9,-0.8,339.0,5.56,286.004,,,0.0,22.78,1.34,0.0,51.0,8.89,BKOC1,5725,-121.178953, 40.724567
442,2018-08-19 10:05:00,,3.7,15.3,0.9,12.9,-0.79,328.0,5.0,286.004,,,0.0,22.22,0.9,0.0,55.0,7.78,BKOC1,5725,-121.178953, 40.724567
443,2018-08-19 11:05:00,,3.7,15.1,0.45,12.9,-0.05,330.0,4.44,286.004,,,0.0,22.22,0.45,0.0,58.0,7.78,BKOC1,5725,-121.178953, 40.724567
444,2018-08-19 12:05:00,,3.7,15.1,0.9,12.9,-0.11,346.0,3.89,286.004,,,0.0,21.67,0.9,0.0,60.0,7.22,BKOC1,5725,-121.178953, 40.724567
445,2018-08-19 13:05:00,,3.8,14.9,0.45,12.9,0.37,337.0,3.33,286.004,,,0.0,21.67,0.45,0.0,67.0,6.11,BKOC1,5725,-121.178953, 40.724567
446,2018-08-19 14:05:00,,3.9,14.9,0.0,12.9,0.91,4.0,3.89,286.004,,,0.0,21.11,0.0,14.0,67.0,6.67,BKOC1,5725,-121.178953, 40.724567
447,2018-08-19 15:05:00,,4.2,14.8,0.9,13.0,3.97,336.0,8.89,286.004,,,0.0,21.11,0.9,65.0,64.0,10.56,BKOC1,5725,-121.178953, 40.724567
448,2018-08-19 16:05:00,,4.6,14.8,0.45,13.2,6.86,161.0,17.78,286.004,,,0.0,20.56,0.45,134.0,49.0,17.78,BKOC1,5725,-121.178953, 40.724567
449,2018-08-19 17:05:00,SE,5.1,14.7,1.79,13.7,4.25,118.0,31.67,286.004,,144.0,0.45,20.56,1.79,416.0,28.0,23.89,BKOC1,5725,-121.178953, 40.724567
450,2018-08-19 18:05:00,S,5.0,14.6,2.68,13.6,1.89,168.0,37.22,286.004,25.91,176.0,0.9,20.56,2.68,668.0,20.0,26.67,BKOC1,5725,-121.178953, 40.724567
